$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659) Updating files:  98% (6526/6659) Updating files:  99% (6593/6659) Updating files: 100% (6659/6659) Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 lib/zstd/compress/zstd_double_fast.c           |  519 +++
 lib/zstd/compress/zstd_double_fast.h           |   32 +
 lib/zstd/compress/zstd_fast.c                  |  496 +++
 lib/zstd/compress/zstd_fast.h                  |   31 +
 lib/zstd/compress/zstd_lazy.c                  | 1414 +++++++
 lib/zstd/compress/zstd_lazy.h                  |   81 +
 lib/zstd/compress/zstd_ldm.c                   |  686 ++++
 lib/zstd/compress/zstd_ldm.h                   |  110 +
 lib/zstd/compress/zstd_ldm_geartab.h           |  103 +
 lib/zstd/compress/zstd_opt.c                   | 1346 +++++++
 lib/zstd/compress/zstd_opt.h                   |   50 +
 lib/zstd/decompress.c                          | 2531 ------------
 lib/zstd/decompress/huf_decompress.c           | 1206 ++++++
 lib/zstd/decompress/zstd_ddict.c               |  241 ++
 lib/zstd/decompress/zstd_ddict.h               |   44 +
 lib/zstd/decompress/zstd_decompress.c          | 2085 ++++++++++
 lib/zstd/decompress/zstd_decompress_block.c    | 1540 +++++++
 lib/zstd/decompress/zstd_decompress_block.h    |   62 +
 lib/zstd/decompress/zstd_decompress_internal.h |  202 +
 lib/zstd/decompress_sources.h                  |   28 +
 lib/zstd/entropy_common.c                      |  243 --
 lib/zstd/error_private.h                       |   53 -
 lib/zstd/fse.h                                 |  575 ---
 lib/zstd/fse_compress.c                        |  795 ----
 lib/zstd/fse_decompress.c                      |  325 --
 lib/zstd/huf.h                                 |  212 -
 lib/zstd/huf_compress.c                        |  773 ----
 lib/zstd/huf_decompress.c                      |  960 -----
 lib/zstd/mem.h                                 |  151 -
 lib/zstd/zstd_common.c                         |   75 -
 lib/zstd/zstd_compress_module.c                |  160 +
 lib/zstd/zstd_decompress_module.c              |  105 +
 lib/zstd/zstd_internal.h                       |  273 --
 lib/zstd/zstd_opt.h                            | 1014 -----
 76 files changed, 27373 insertions(+), 12941 deletions(-)
 create mode 100644 include/linux/zstd_errors.h
 create mode 100644 include/linux/zstd_lib.h
 delete mode 100644 lib/zstd/bitstream.h
 create mode 100644 lib/zstd/common/bitstream.h
 create mode 100644 lib/zstd/common/compiler.h
 create mode 100644 lib/zstd/common/cpu.h
 create mode 100644 lib/zstd/common/debug.c
 create mode 100644 lib/zstd/common/debug.h
 create mode 100644 lib/zstd/common/entropy_common.c
 create mode 100644 lib/zstd/common/error_private.c
 create mode 100644 lib/zstd/common/error_private.h
 create mode 100644 lib/zstd/common/fse.h
 create mode 100644 lib/zstd/common/fse_decompress.c
 create mode 100644 lib/zstd/common/huf.h
 create mode 100644 lib/zstd/common/mem.h
 create mode 100644 lib/zstd/common/zstd_common.c
 create mode 100644 lib/zstd/common/zstd_deps.h
 create mode 100644 lib/zstd/common/zstd_internal.h
 delete mode 100644 lib/zstd/compress.c
 create mode 100644 lib/zstd/compress/fse_compress.c
 create mode 100644 lib/zstd/compress/hist.c
 create mode 100644 lib/zstd/compress/hist.h
 create mode 100644 lib/zstd/compress/huf_compress.c
 create mode 100644 lib/zstd/compress/zstd_compress.c
 create mode 100644 lib/zstd/compress/zstd_compress_internal.h
 create mode 100644 lib/zstd/compress/zstd_compress_literals.c
 create mode 100644 lib/zstd/compress/zstd_compress_literals.h
 create mode 100644 lib/zstd/compress/zstd_compress_sequences.c
 create mode 100644 lib/zstd/compress/zstd_compress_sequences.h
 create mode 100644 lib/zstd/compress/zstd_compress_superblock.c
 create mode 100644 lib/zstd/compress/zstd_compress_superblock.h
 create mode 100644 lib/zstd/compress/zstd_cwksp.h
 create mode 100644 lib/zstd/compress/zstd_double_fast.c
 create mode 100644 lib/zstd/compress/zstd_double_fast.h
 create mode 100644 lib/zstd/compress/zstd_fast.c
 create mode 100644 lib/zstd/compress/zstd_fast.h
 create mode 100644 lib/zstd/compress/zstd_lazy.c
 create mode 100644 lib/zstd/compress/zstd_lazy.h
 create mode 100644 lib/zstd/compress/zstd_ldm.c
 create mode 100644 lib/zstd/compress/zstd_ldm.h
 create mode 100644 lib/zstd/compress/zstd_ldm_geartab.h
 create mode 100644 lib/zstd/compress/zstd_opt.c
 create mode 100644 lib/zstd/compress/zstd_opt.h
 delete mode 100644 lib/zstd/decompress.c
 create mode 100644 lib/zstd/decompress/huf_decompress.c
 create mode 100644 lib/zstd/decompress/zstd_ddict.c
 create mode 100644 lib/zstd/decompress/zstd_ddict.h
 create mode 100644 lib/zstd/decompress/zstd_decompress.c
 create mode 100644 lib/zstd/decompress/zstd_decompress_block.c
 create mode 100644 lib/zstd/decompress/zstd_decompress_block.h
 create mode 100644 lib/zstd/decompress/zstd_decompress_internal.h
 create mode 100644 lib/zstd/decompress_sources.h
 delete mode 100644 lib/zstd/entropy_common.c
 delete mode 100644 lib/zstd/error_private.h
 delete mode 100644 lib/zstd/fse.h
 delete mode 100644 lib/zstd/fse_compress.c
 delete mode 100644 lib/zstd/fse_decompress.c
 delete mode 100644 lib/zstd/huf.h
 delete mode 100644 lib/zstd/huf_compress.c
 delete mode 100644 lib/zstd/huf_decompress.c
 delete mode 100644 lib/zstd/mem.h
 delete mode 100644 lib/zstd/zstd_common.c
 create mode 100644 lib/zstd/zstd_compress_module.c
 create mode 100644 lib/zstd/zstd_decompress_module.c
 delete mode 100644 lib/zstd/zstd_internal.h
 delete mode 100644 lib/zstd/zstd_opt.h
Merging efi/next (720dff78de36 efi: Allow efi=runtime)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (e2a58d2d3416 unicode: only export internal symbols for the selftests)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Auto-merging fs/f2fs/sysfs.c
CONFLICT (content): Merge conflict in fs/f2fs/sysfs.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/ext4/super.c
Resolved 'fs/f2fs/sysfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fbdc9f94f9d0] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git
$ git diff -M --stat --summary HEAD^..
 fs/ext4/super.c                                    |  39 ++-
 fs/f2fs/super.c                                    |  38 +--
 fs/f2fs/sysfs.c                                    |   3 +-
 fs/unicode/Kconfig                                 |  13 +-
 fs/unicode/Makefile                                |  13 +-
 fs/unicode/mkutf8data.c                            |  24 +-
 fs/unicode/utf8-core.c                             | 109 ++++-----
 fs/unicode/utf8-norm.c                             | 262 +++------------------
 fs/unicode/utf8-selftest.c                         |  94 ++++----
 .../{utf8data.h_shipped => utf8data.c_shipped}     |  22 +-
 fs/unicode/utf8n.h                                 |  81 +++----
 include/linux/unicode.h                            |  49 +++-
 12 files changed, 291 insertions(+), 456 deletions(-)
 rename fs/unicode/{utf8data.h_shipped => utf8data.c_shipped} (99%)
$ git am -3 ../patches/0001-Mark-NTFS_RW-as-BROKEN.patch
Applying: Mark NTFS_RW as BROKEN
Merging akpm-current/current (42ff691f7a36 kernel.h: split out instruction pointer accessors)
$ git merge --no-ff akpm-current/current
Auto-merging security/Kconfig
Auto-merging net/netfilter/ipvs/ip_vs_ctl.c
Auto-merging net/ipv4/tcp.c
Auto-merging mm/workingset.c
Auto-merging mm/vmscan.c
Auto-merging mm/userfaultfd.c
Auto-merging mm/swapfile.c
Auto-merging mm/swap.c
Auto-merging mm/slub.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
Auto-merging mm/readahead.c
Auto-merging mm/percpu.c
Auto-merging mm/page_owner.c
Auto-merging mm/page_alloc.c
Auto-merging mm/page-writeback.c
Auto-merging mm/oom_kill.c
Auto-merging mm/nommu.c
Auto-merging mm/migrate.c
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
CONFLICT (content): Merge conflict in mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
Auto-merging mm/khugepaged.c
Auto-merging mm/kasan/report.c
Auto-merging mm/kasan/kasan.h
Auto-merging mm/internal.h
CONFLICT (content): Merge conflict in mm/internal.h
Auto-merging mm/hugetlb.c
Auto-merging mm/gup.c
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging mm/debug.c
Auto-merging mm/compaction.c
Auto-merging mm/backing-dev.c
Auto-merging lib/vsprintf.c
Auto-merging lib/test_kasan.c
Auto-merging lib/bootconfig.c
CONFLICT (content): Merge conflict in lib/bootconfig.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/workqueue.c
Auto-merging kernel/trace/ftrace.c
Auto-merging kernel/sched/topology.c
Auto-merging kernel/sched/sched.h
Auto-merging kernel/sched/core.c
CONFLICT (content): Merge conflict in kernel/sched/core.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/locking/lockdep.c
Auto-merging kernel/kthread.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
CONFLICT (content): Merge conflict in kernel/exit.c
Auto-merging kernel/dma/swiotlb.c
Auto-merging init/main.c
Auto-merging include/trace/events/writeback.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/spinlock.h
Auto-merging include/linux/signal.h
Auto-merging include/linux/sched/task.h
Auto-merging include/linux/sched/mm.h
CONFLICT (content): Merge conflict in include/linux/sched/mm.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/sbitmap.h
Auto-merging include/linux/rmap.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/page_owner.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/migrate.h
CONFLICT (content): Merge conflict in include/linux/migrate.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/kasan.h
Auto-merging include/linux/kallsyms.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/gfp.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/compiler_types.h
Auto-merging include/linux/compiler_attributes.h
Auto-merging include/linux/compiler-gcc.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/ramfs/inode.c
Auto-merging fs/proc/vmcore.c
Auto-merging fs/proc/base.c
Auto-merging fs/open.c
Auto-merging fs/ocfs2/journal.c
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/nilfs2/the_nilfs.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/ioctl.c
Auto-merging fs/internal.h
Auto-merging fs/inode.c
Auto-merging fs/exec.c
Auto-merging fs/buffer.c
Auto-merging fs/binfmt_elf.c
Auto-merging drivers/xen/swiotlb-xen.c
Auto-merging drivers/virtio/Kconfig
Auto-merging drivers/s390/char/sclp_early.c
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/macintosh/smu.c
Auto-merging drivers/hwmon/occ/p9_sbe.c
Auto-merging drivers/gpu/drm/i915/i915_vma.c
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging arch/x86/xen/setup.c
Auto-merging arch/x86/xen/mmu_pv.c
Auto-merging arch/x86/kernel/unwind_orc.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/sh/boards/mach-se/7724/setup.c
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Auto-merging arch/s390/kernel/uv.c
Auto-merging arch/s390/kernel/setup.c
CONFLICT (content): Merge conflict in arch/s390/kernel/setup.c
Auto-merging arch/powerpc/platforms/pseries/svm.c
Auto-merging arch/powerpc/platforms/pseries/setup.c
Auto-merging arch/powerpc/mm/pgtable_32.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/kernel/setup-common.c
Auto-merging arch/powerpc/include/asm/machdep.h
Auto-merging arch/powerpc/configs/skiroot_defconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/loongson64/init.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/Kconfig
Auto-merging arch/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/translations/zh_CN/core-api/memory-hotplug.rst
Auto-merging Documentation/admin-guide/mm/pagemap.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'arch/s390/kernel/setup.c' using previous resolution.
Resolved 'include/linux/migrate.h' using previous resolution.
Resolved 'include/linux/sched/mm.h' using previous resolution.
Resolved 'kernel/exit.c' using previous resolution.
Resolved 'kernel/sched/core.c' using previous resolution.
Resolved 'lib/bootconfig.c' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Resolved 'mm/internal.h' using previous resolution.
Resolved 'mm/mempolicy.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f0ff22d65ad0] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/blockdev/zram.rst        |   8 +
 Documentation/admin-guide/cgroup-v1/memory.rst     |  11 +-
 Documentation/admin-guide/kernel-parameters.txt    |  14 +-
 Documentation/admin-guide/mm/damon/index.rst       |   1 +
 Documentation/admin-guide/mm/damon/reclaim.rst     | 235 +++++++
 Documentation/admin-guide/mm/damon/start.rst       | 128 ++--
 Documentation/admin-guide/mm/damon/usage.rst       | 109 +++-
 Documentation/admin-guide/mm/hugetlbpage.rst       |  42 +-
 Documentation/admin-guide/mm/index.rst             |   2 +
 Documentation/admin-guide/mm/memory-hotplug.rst    | 143 ++++-
 Documentation/admin-guide/mm/pagemap.rst           |  53 +-
 Documentation/{vm => admin-guide/mm}/swap_numa.rst |   0
 Documentation/{vm => admin-guide/mm}/zswap.rst     |   0
 Documentation/core-api/memory-hotplug.rst          |   3 -
 Documentation/dev-tools/kcov.rst                   |   5 +
 Documentation/dev-tools/kfence.rst                 |  23 +-
 .../translations/zh_CN/core-api/memory-hotplug.rst |   4 -
 Documentation/vm/damon/design.rst                  |  29 +-
 Documentation/vm/damon/faq.rst                     |   5 +-
 Documentation/vm/damon/index.rst                   |   1 -
 Documentation/vm/index.rst                         |  26 +-
 Documentation/vm/page_owner.rst                    |  23 +-
 MAINTAINERS                                        |  23 +-
 Makefile                                           |  15 +
 arch/Kconfig                                       |  28 +
 arch/alpha/kernel/core_irongate.c                  |   2 +-
 arch/alpha/kernel/traps.c                          |   4 +-
 arch/arc/mm/init.c                                 |   6 +-
 arch/arm/mach-hisi/platmcpm.c                      |   2 +-
 arch/arm/mach-rpc/ecard.c                          |   2 +-
 arch/arm/mm/init.c                                 |   2 +-
 arch/arm64/Kconfig                                 |   4 +
 arch/arm64/mm/kasan_init.c                         |  16 +
 arch/arm64/mm/mmu.c                                |   4 +-
 arch/ia64/mm/contig.c                              |   2 +-
 arch/ia64/mm/init.c                                |   2 +-
 arch/m68k/mm/mcfmmu.c                              |   3 +-
 arch/m68k/mm/motorola.c                            |   6 +-
 arch/microblaze/mm/pgtable.c                       |   3 +-
 arch/mips/loongson64/init.c                        |   4 +-
 arch/mips/mm/init.c                                |   2 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |   3 +-
 arch/mips/sgi-ip30/ip30-setup.c                    |   6 +-
